Mindong	Mandarin Trans.	English Trans.	Property	Provider	Year	Month	Day	HH:MM:SS (UTC+8)	ISO 639-6	Speaker ID	Source	Copyright	Tag	Note
汝<m=你><y=ny24><g=nṳ̄> 奶<m=媽><y=ne33><g=nā̤> 我<y=nguai33><g=nguāi> 𠚺<m=肏><y=sa213><g=sá>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
汝<m=你><g=nṳ̄> 奶<m=媽><g=nā̤> 乞<m=被><g=ké̤ṳk> 我<g=nguāi> 𠚺<m=肏><g=sá>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
𠚺<m=肏><g=sá><y=sa213> 伊<m=他><g=ĭ><y=i53> 奶<m=媽><g=nā̤><y=ne33>.	肏 你 妈.		spoken	关彳山					fzho		R. S. Maclay, C. C. Baldwin, S. H. Leger. Dictionary of the Foochow Dialect[M]. 3rd ed. 1929: 1439.	CC BY-SA 3.0	貶義	
惹<m=肏><g=niā> 汝<m=你><g=nṳ̄> 大公<m=祖爺爺><g=duâi-gŭng>.	肏 你 大爺.		spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
惹<m=肏><g=niā> 汝<m=你><g=nṳ̄> 大嬤<m=祖奶奶><g=duâi-mā>.	肏 你 奶奶.		spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
漱<g=sók> 螺鳥<m=𣬠𣬶><g=lòi-iū>.	舔 我 𣬠𣬶.		spoken	关彳山					mqig		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<m=搞><g=có̤><y=zoo213> 世乇<m=什麼><g=sié-nó̤h><y=sie53-nooh24> 霸霸<m=𣬠𣬶><g=bá-bá><y=ba21-wa213>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
龍眼<m=㞗><g=lèng-ngēng>.	蛋蛋.		spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	不及「霸霸」粗鄙
做<g=có̤> 世乇<g=sié-nó̤h> 龍眼<g=lèng-ngēng>.	搞 什麼 蛋蛋.		spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 汝<g=nṳ̄> 龍眼<g=lèng-ngēng> 事<g=dâi>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
仱<g=dāng> 做<g=có̤> 龍眼<g=lèng-ngēng>.	完 㞗 了.		spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 骨<g=gáuk>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 骨骨<g=gáuk-gáuk>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 骨頭<g=gáuk-tàu>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 世乇<g=sié-nó̤h> 骨骨<g=gáuk-gáuk>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 世乇<g=sié-nó̤h> 骨頭<g=gáuk-tàu>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
做<g=có̤> 汝<g=nṳ̄> 骨骨<g=gáuk-gáuk>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	加「汝」字粗魯過不加
做<g=có̤> 汝<g=nṳ̄> 死儂<g=sī-nè̤ng> 骨骨<g=gáuk-gáuk>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	粗魯過「做汝骨骨」
汝<g=nṳ̄> 奶<g=nā̤> 無<g=mò̤> 骨骨<g=gáuk-gáuk>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
欛欛<m=𣬠𣬶><g=bá-bá> 話<g=uâ>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
脧友<m=𣬠𣬶><g=lòi-iū><y=leoy21-iu55> 話<g=uâ><y=ua242>.			spoken	关彳山					fzho		維基教科書编者. 福州語/詈罵用語[G/OL]. 中文維基教科書, 2019-11-12[2020-08-09]. https://zh.wikibooks.org/w/index.php?title=福州語/詈罵用語%26direction=next%26oldid=128829.	CC BY-SA 3.0	貶義	
汝<m=你> 奶<m=媽> 白屁<y=bah21-pei213>.			spoken	葉劍飛	2020	5	27		fzho				貶義	
汝<m=你> 奶<m=媽> 霸霸<m=𣬠𣬶>.			spoken	葉劍飛	2020	5	27		fzho				貶義	
汝<m=你> 奶<m=媽> 姕䫌<m=屄>.	你 媽 個 屄.		spoken	葉劍飛	2020	5	27		fzho				貶義	
汝<m=你><y=ny33> 無<m=沒有> 霸霸囝<m=小𣬠𣬠><y=ba21-wa53-iang33>.			spoken	朱振宇	2020	8	6						貶義	
汝<m=你><y=ny33> 是<y=si21> 我<y=nguai21> 孫<y=soung55>.			spoken	朱振宇	2020	8	6						貶義	
我<y=nguai33> 拍<m=打><y=pah53> 死<y=si33> 汝<m=你><y=ny33> 這<y=zi53> 隻<m=個><y=ieh24> 椷囝<m=崽子><y=ang33-iang33>.			spoken	朱振宇	2020	8	6						貶義	
寝*寝*<m=剛剛好> 犁<m=貼> 三中 裏<m=進> 去.	壓 線 考 進 三中.		spoken	子善	2020	8	19		mnhu					
銇<y=leoy53><m=鑽> 裏<y=lie33><m=進> 去<y=oo0>.	鑽 進 去.		spoken	关彳山	2020	8	20		mnhu	2				
敆<m=在> 厝<m=家> 養<m=帶> 伲囝哥<m=小孩>.			spoken	hf万物@QQ	2020	8	23	18:09:03	ygti					
乞<m=被> 儂<m=人> 𠿁<y=iak24><m=拐> 去.			spoken	hf万物@QQ	2020	8	23	18:21:35		15				
底所<m=哪裏><y=die53-neo33>.			spoken	关彳山	2020	7	17		liji					
乞<m=被> 做<m=搞> 氣<m=生氣> 去<m=了>.			spoken	残蕊芳华@QQ	2020	9	1							
款<m=相貌> 生<m=長得> 盡<m=很> 俊<m=好看>.			spoken	晉安梅客@Weibo	2020	9	14							
頭首 野<m=很> 俊<m=好看>.			spoken	像子影@Weibo	2020	9	14							
做<m=搞><g=có̤><y=zoo213> 世乇<m=什麼><g=sié-nó̤h><y=sie53-nooh24> 螺鳥<m=𣬠𣬶>.			spoken	hf万物@QQ	2020	9	14						貶義	
做<m=搞><g=có̤><y=zoo213> 世乇<m=什麼><g=sié-nó̤h><y=sie53-nooh24> 貓囝<m=東西>.			spoken	hf万物@QQ	2020	9	14						貶義	
安*無<m=有沒有> 元寶灰 賣 去<m=了>?	有 元寶灰 賣 嗎?		spoken	葉修齊	2019	5	18							叫賣
茶箬<m=茶葉>, 寶圓.			spoken	葉修齊	2019	5	18							叫賣
元寶灰 吓<m=啊>! 有無<m=有沒有> 元寶灰 賣 無<m=沒有> 吓<m=啊>?			spoken	葉劍飛	2020	9	19							叫賣
廢品 收購 吓<m=啊>! 圖書, 報紙, 呆銅, 呆鐵 吓<m=啊>! 可樂瓶 收購, 易拉罐 收購 吓<m=啊>!			spoken	葉劍飛	2020	9	19							叫賣
咬𧏫藥<m=蟑螂藥>, 紅蟻藥<m=螞蟻藥>, 老鼠藥, 虼蚤藥<m=跳蚤藥>, 風油精.			spoken	葉劍飛, 关彳山	2019	5	18							叫賣
高壓鍋<lan=cmn>, 煤氣竈<lan=cmn>, 熱水器<lan=cmn>, 洗衣機, 清理<lan=cmn> 油煙機<lan=cmn>.			spoken	葉劍飛	2020	11	9							叫賣
炸彈<y=za53-lang242> 蜀<y=soh33><m=一> 粒<y=lak5> 蜀<y=soh33><m=一> 粒<y=lak5> 逿<y=doung53><m=掉> 下<y=ia242> 來<y=li53>.			spoken	关彳山	2007	5	29							
